edad,ingreso_mensual_cop,historial_credito,monto_prestamo_cop,aprobado
36,590229.0,2.0,3515555.0,0
29,3770961.0,2.0,31966578.0,1
26,7476795.0,,223964452.0,1
24,3863919.0,2.0,68069854.0,1
45,545393.0,1.0,5819112.0,1
31,5728584.0,1.0,171049353.0,0
48,2032980.0,,59153804.0,1
69,"1,724,695",0.0,25697876.0,1
36,-2599052.0,2.0,-26070789.0,0
75,1056631.0,2.0,27088627.0,1
64,1986072.0,,44332621.0,1
33,5242231.0,1.0,112956547.0,1
70,2880395.0,2.0,78099235.0,1
22,2053469.0,1.0,44384218.0,1
52,2092280.0,2.0,22309029.0,1
29,975947.0,0.0,21211530.0,0
42,1812119.0,0.0,20398960.0,1
69,743722.0,1.0,17477060.0,0
38,,1.0,49256892.0,0
53,534226.0,1.0,2719270.0,1
70,3311594.0,2.0,55788950.0,1
40,3568467.0,1.0,43781972.0,0
33,4374307.0,1.0,51929179.0,1
74,2088832.0,0.0,40232826.0,0
56,3436545.0,1.0,40217097.0,1
62,1801539.0,1.0,43193935.0,0
70,972847.0,0.0,4778010.0,1
59,4967561.0,1.0,103476694.0,1
75,1870785.0,0.0,46485752.0,0
56,851107.0,0.0,18014919.0,1
31,1498404.0,1.0,24611568.0,1
48,1534331.0,,43971302.0,0
75,2615637.0,2.0,29029227.0,1
22,8106919.0,2.0,28516355.0,1
52,2712690.0,1.0,39778108.0,0
40,2244754.0,2.0,8735061.0,1
46,8653425.0,1.0,248840419.0,1
60,3567359.0,1.0,30921109.0,1
28,2309518.0,,56123665.0,1
35,1487121.0,0.0,35562188.0,0
64,2396980.0,2.0,21282019.0,1
29,1905330.0,0.0,37674312.0,0
26,2094573.0,1.0,9002752.0,1
27,4362873.0,0.0,70052531.0,1
75,1433754.0,2.0,4868272.0,1
61,,1.0,69569746.0,1
34,3503819.0,2.0,102852233.0,1
55,1332720.0,1.0,11996659.0,1
24,1210358.0,1.0,10431910.0,1
63,1811734.0,0.0,42304795.0,1
30,1503073.0,1.0,14792108.0,1
57,3958594.0,2.0,107543389.0,1
59,1087007.0,1.0,20105376.0,1
26,2065913.0,2.0,25763992.0,1
67,9135048.0,2.0,232785972.0,1
44,2540405.0,1.0,41464442.0,1
75,2806852.0,1.0,77508660.0,1
19,3978476.0,0.0,111621652.0,1
22,1501884.0,0.0,11213583.0,0
46,,0.0,7645020.0,1
54,2204270.0,1.0,65171745.0,1
55,2325027.0,1.0,63858525.0,1
36,750934.0,1.0,3376966.0,1
25,2483162.0,1.0,63300580.0,1
65,3767455.0,1.0,57870871.0,1
62,1146508.0,1.0,11455866.0,0
18,2574932.0,2.0,68818035.0,1
39,3386672.0,0.0,28143296.0,0
69,2819322.0,0.0,80568047.0,0
34,,2.0,21346476.0,1
24,1711909.0,1.0,33501111.0,1
42,1008019.0,1.0,9095689.0,1
62,1516191.0,1.0,26886697.0,0
21,1394945.0,1.0,29945743.0,0
53,1889541.0,,15373597.0,1
23,3820770.0,1.0,65197299.0,0
48,902475.0,1.0,14136922.0,1
36,2162012.0,1.0,10632797.0,1
61,1047544.0,2.0,26287395.0,0
71,1271836.0,2.0,15342698.0,0
56,2772457.0,1.0,51328491.0,1
44,970953.0,2.0,16408304.0,0
27,3080328.0,,51928273.0,0
43,880902.0,1.0,5192921.0,0
36,2958486.0,2.0,42702829.0,0
56,782525.0,1.0,11905259.0,0
20,1368618.0,1.0,31215928.0,1
62,6186603.0,0.0,158875111.0,1
30,5526846.0,1.0,97905432.0,1
67,1548017.0,2.0,"8,271,271",0
45,2505444.0,2.0,23538485.0,1
75,,2.0,18604308.0,1
37,2984007.0,2.0,18992031.0,1
45,1682719.0,1.0,21672211.0,1
25,1265299.0,1.0,11632684.0,1
58,3337932.0,0.0,29688181.0,0
56,3907553.0,1.0,17493004.0,0
18,5550625.0,1.0,910800597.0,1
20,720464.0,2.0,4160494.0,0
30,934835.0,1.0,7150863.0,0
45,3981440.0,1.0,58274588.0,1
74,781587.0,1.0,13118193.0,1
66,4168763.0,1.0,28330837.0,0
42,1742864.0,2.0,25217761.0,1
73,1450548.0,0.0,17736168.0,0
50,2242848.0,1.0,17836111.0,0
55,,2.0,7949471.0,0
70,3250791.0,1.0,50743165.0,1
23,5464495.0,1.0,117555480.0,1
75,3342888.0,1.0,30451998.0,1
61,1710155.0,2.0,11216538.0,1
62,787941.0,0.0,21235131.0,1
49,806329.0,2.0,8406519.0,1
62,892886.0,2.0,8069494.0,1
64,1968206.0,1.0,51452088.0,0
38,2122362.0,2.0,53190407.0,1
33,3338613.0,2.0,50430934.0,1
71,674942.0,2.0,10940438.0,1
38,4354525.0,2.0,38664764.0,1
28,3007572.0,0.0,15381160.0,1
54,1629687.0,0.0,30120950.0,0
53,971060.0,1.0,5491648.0,1
52,4195338.0,1.0,63477196.0,1
36,1656046.0,1.0,47020817.0,1
37,1959086.0,2.0,56277740.0,0
74,2495918.0,2.0,23616306.0,1
35,1146335.0,1.0,22755968.0,0
64,1673942.0,2.0,26448383.0,0
58,3332356.0,2.0,88785622.0,0
66,3135997.0,1.0,32390563.0,0
31,,0.0,7737959.0,0
32,991419.0,1.0,7325746.0,1
48,1720373.0,2.0,21396478.0,1
18,1563072.0,1.0,18013577.0,1
70,2558949.0,1.0,62353395.0,1
71,2425128.0,0.0,51837446.0,1
71,2176560.0,2.0,24133742.0,0
20,8705281.0,,133705134.0,1
33,1665301.0,2.0,9292539.0,1
40,1552390.0,2.0,42302556.0,1
74,990485.0,2.0,27987610.0,0
28,788030.0,2.0,23211184.0,1
29,953419.0,2.0,25218816.0,0
27,,2.0,19212682.0,1
49,4351555.0,1.0,18482382.0,1
33,2029903.0,0.0,37855888.0,1
25,2226627.0,1.0,61544718.0,0
55,1871472.0,1.0,14575935.0,1
29,2468647.0,1.0,7875376.0,1
41,4598512.0,1.0,113805783.0,1
45,599374.0,2.0,3040914.0,1
70,4118512.0,2.0,58359574.0,0
25,438439.0,2.0,9351886.0,0
75,2016596.0,1.0,18942965.0,1
45,7386351.0,0.0,38903831.0,1
53,2982865.0,0.0,70964068.0,1
43,2480164.0,1.0,49639806.0,0
25,,,74108630.0,0
75,1300374.0,0.0,15989811.0,1
67,2572479.0,2.0,12007263.0,1
45,2804877.0,2.0,64028192.0,1
45,"1,449,253",1.0,24763100.0,0
54,1528097.0,0.0,13380791.0,0
58,1430783.0,1.0,34491432.0,0
53,2089403.0,0.0,17762847.0,0
44,2752486.0,2.0,27629082.0,1
71,2134917.0,1.0,11738352.0,0
34,3034864.0,1.0,41834603.0,1
26,608354.0,1.0,8706208.0,1
50,1739397.0,0.0,29383926.0,1
70,1072978.0,1.0,23757917.0,0
37,2376248.0,2.0,65262998.0,1
30,2355234.0,1.0,15824395.0,1
45,1849871.0,,8264111.0,1
65,2693003.0,1.0,9426435.0,1
46,3608085.0,1.0,24815605.0,1
30,1912052.0,2.0,39703064.0,0
63,-1054928.0,1.0,-23885554.0,0
52,767770.0,1.0,18607408.0,1
23,2026187.0,1.0,19411118.0,0
35,-2292423.0,1.0,-25810757.0,0
68,1108242.0,1.0,17781339.0,1
22,3064700.0,1.0,14422305.0,0
64,,1.0,48676861.0,0
42,733909.0,2.0,21694971.0,1
19,4213743.0,1.0,53690546.0,1
27,3938824.0,2.0,91880482.0,0
73,"591,632",1.0,9762470.0,0
47,1414717.0,,9126226.0,1
67,1382010.0,2.0,25871795.0,1
62,5302522.0,1.0,58839993.0,1
22,1868085.0,2.0,7339494.0,0
72,808126.0,0.0,16278165.0,0
73,3366092.0,2.0,88161899.0,1
50,947455.0,1.0,11662019.0,0
71,1696021.0,0.0,22960698.0,0
18,-1249356.0,1.0,-33804557.0,1
35,1416539.0,2.0,35367350.0,1
49,3479346.0,0.0,77602381.0,0
64,4939616.0,1.0,48000821.0,1
66,922995.0,2.0,25452371.0,1
28,2886762.0,2.0,20695848.0,1
38,1277413.0,1.0,25449649.0,1
43,1301459.0,0.0,4916433.0,1
42,2661450.0,0.0,54241508.0,1
39,1070095.0,1.0,11217696.0,0
44,2629651.0,1.0,39816278.0,1
66,3072702.0,2.0,37862273.0,1
30,1529545.0,0.0,11723094.0,1
50,4396181.0,1.0,87015727.0,0
51,923850.0,0.0,1186915169.0,0
58,4444792.0,0.0,128433485.0,1
52,617607.0,1.0,191773727.0,1
18,10017343.0,1.0,224078596.0,1
38,1553900.0,1.0,32534257.0,1
65,987188.0,2.0,12113982.0,0
72,1724412.0,1.0,6062478.0,1
23,1058235.0,2.0,22883658.0,1
45,2500945.0,2.0,71347862.0,1
34,4504531.0,1.0,90393519.0,1
22,1092442.0,2.0,16116691.0,0
48,"2,807,036",1.0,48222507.0,1
22,790451.0,0.0,6631866.0,0
55,3684970.0,2.0,85729694.0,1
20,2545256.0,0.0,58931166.0,1
70,3781798.0,1.0,26203954.0,1
40,1842423.0,2.0,49202673.0,0
54,1527138.0,0.0,15680841.0,0
70,3235424.0,0.0,95512673.0,1
54,904530.0,2.0,12064966.0,0
27,696836.0,1.0,5437320.0,1
27,1976865.0,0.0,24703781.0,0
36,1569460.0,1.0,23361206.0,0
34,2764306.0,1.0,13465791.0,0
38,3816830.0,1.0,71038444.0,0
31,2729990.0,2.0,52241296.0,1
26,3638718.0,1.0,83512662.0,1
63,2403968.0,1.0,9105238.0,0
18,2667781.0,2.0,46988779.0,1
68,1848723.0,2.0,8187071.0,1
62,-2620897.0,0.0,-57478614.0,0
30,-2191270.0,0.0,-9870917.0,0
21,2409925.0,0.0,66554060.0,0
18,1794013.0,1.0,39389761.0,0
66,3221500.0,1.0,53797515.0,0
57,1294621.0,1.0,19316530.0,0
49,1961050.0,2.0,12802050.0,0
51,,2.0,27100596.0,1
45,1122161.0,0.0,29694507.0,0
48,541930.0,1.0,14859843.0,1
25,2470360.0,1.0,7460952.0,0
56,1699471.0,1.0,32360787.0,0
43,3636446.0,1.0,81533179.0,1
75,1833415.0,2.0,36129585.0,1
51,1379727.0,1.0,7181967.0,0
71,1894583.0,1.0,16821192.0,1
71,3820306.0,2.0,507790069.0,0
20,2800257.0,1.0,71284924.0,0
67,460311.0,0.0,7137759.0,1
29,2216546.0,1.0,35784720.0,0
18,2284042.0,,64506171.0,1
71,1961167.0,2.0,39618160.0,1
61,1374315.0,0.0,37469363.0,1
22,4060104.0,1.0,62224095.0,1
47,4182503.0,1.0,29422984.0,1
47,528662.0,2.0,14859769.0,1
74,1228402.0,0.0,18899012.0,1
34,1817844.0,0.0,14368327.0,1
65,3502911.0,0.0,39108898.0,1
64,2024659.0,0.0,8851141.0,1
40,1315653.0,0.0,20582228.0,0
32,3034994.0,1.0,79014432.0,0
54,1746629.0,0.0,49266592.0,0
38,1847898.0,0.0,52074245.0,0
31,1950712.0,2.0,12447904.0,0
19,2798475.0,,37262967.0,1
28,1647666.0,1.0,6198810.0,1
68,2994141.0,1.0,78115535.0,1
56,1897710.0,2.0,24075119.0,0
55,1045274.0,0.0,20947458.0,0
51,1939487.0,2.0,43254939.0,1
55,1078274.0,2.0,15749061.0,1
67,2032124.0,0.0,22910050.0,1
51,3261456.0,2.0,94516175.0,1
35,1041136.0,1.0,30235820.0,0
47,2467125.0,0.0,26681419.0,1
